nohup: ignoring input
2026-01-25 19:50:26.568561: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-25 19:50:26.598740: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-01-25 19:50:26.598785: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-01-25 19:50:26.598811: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-01-25 19:50:26.604730: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-01-25 19:50:27.123628: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-01-25 19:50:28.930155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 25423 MB memory:  -> device: 0, name: NVIDIA L40, pci bus id: 0000:4a:00.0, compute capability: 8.9
2026-01-25 19:50:28.934004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 26412 MB memory:  -> device: 1, name: NVIDIA L40, pci bus id: 0000:61:00.0, compute capability: 8.9
2026-01-25 19:50:28.935337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 43403 MB memory:  -> device: 2, name: NVIDIA L40, pci bus id: 0000:ca:00.0, compute capability: 8.9
2026-01-25 19:50:28.936631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 43403 MB memory:  -> device: 3, name: NVIDIA L40, pci bus id: 0000:e1:00.0, compute capability: 8.9
✅ GPU Ready: 4 devices
>>> Loading Data...
Noise Source: dataset/raw/tellonoise (231 files) | SNR: -25.0 ~ -10.0 dB
🚀 Start MFCC Training...
Epoch 1/50
2026-01-25 19:50:32.668575: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8907
2026-01-25 19:50:33.983614: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f65c5bdefb0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2026-01-25 19:50:33.983658: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:33.983666: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:33.983672: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (2): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:33.983677: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (3): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:34.215267: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2026-01-25 19:50:34.227164: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.

  1/938 [..............................] - ETA: 1:48:15 - loss: 1.1377 - accuracy: 0.3438
  4/938 [..............................] - ETA: 15s - loss: 1.1475 - accuracy: 0.3281    
  8/938 [..............................] - ETA: 14s - loss: 1.1573 - accuracy: 0.3203
 12/938 [..............................] - ETA: 13s - loss: 1.1509 - accuracy: 0.3229
 16/938 [..............................] - ETA: 13s - loss: 1.1451 - accuracy: 0.3340
 20/938 [..............................] - ETA: 13s - loss: 1.1435 - accuracy: 0.3313
 24/938 [..............................] - ETA: 12s - loss: 1.1373 - accuracy: 0.3385
 28/938 [..............................] - ETA: 12s - loss: 1.1309 - accuracy: 0.3482
 32/938 [>.............................] - ETA: 12s - loss: 1.1344 - accuracy: 0.3428
 36/938 [>.............................] - ETA: 12s - loss: 1.1271 - accuracy: 0.3568
 40/938 [>.............................] - ETA: 12s - loss: 1.1263 - accuracy: 0.3516
 44/938 [>.............................] - ETA: 12s - loss: 1.1238 - accuracy: 0.3551
 48/938 [>.............................] - ETA: 12s - loss: 1.1203 - accuracy: 0.3568
 49/938 [>.............................] - ETA: 14s - loss: 1.1199 - accuracy: 0.3571
110/938 [==>...........................] - ETA: 56s - loss: 1.1084 - accuracy: 0.3730
111/938 [==>...........................] - ETA: 57s - loss: 1.1081 - accuracy: 0.3722
112/938 [==>...........................] - ETA: 57s - loss: 1.1082 - accuracy: 0.3725
113/938 [==>...........................] - ETA: 57s - loss: 1.1079 - accuracy: 0.3725
114/938 [==>...........................] - ETA: 57s - loss: 1.1073 - accuracy: 0.3736
115/938 [==>...........................] - ETA: 58s - loss: 1.1074 - accuracy: 0.3739
116/938 [==>...........................] - ETA: 58s - loss: 1.1076 - accuracy: 0.3734
117/938 [==>...........................] - ETA: 58s - loss: 1.1075 - accuracy: 0.3731
118/938 [==>...........................] - ETA: 58s - loss: 1.1069 - accuracy: 0.3747
119/938 [==>...........................] - ETA: 59s - loss: 1.1073 - accuracy: 0.3737
120/938 [==>...........................] - ETA: 59s - loss: 1.1076 - accuracy: 0.3732
121/938 [==>...........................] - ETA: 59s - loss: 1.1082 - accuracy: 0.3729
122/938 [==>...........................] - ETA: 59s - loss: 1.1076 - accuracy: 0.3740
123/938 [==>...........................] - ETA: 59s - loss: 1.1081 - accuracy: 0.3722
124/938 [==>...........................] - ETA: 59s - loss: 1.1078 - accuracy: 0.3732
125/938 [==>...........................] - ETA: 1:00 - loss: 1.1073 - accuracy: 0.3740
126/938 [===>..........................] - ETA: 1:00 - loss: 1.1063 - accuracy: 0.3748
127/938 [===>..........................] - ETA: 1:00 - loss: 1.1065 - accuracy: 0.3740
128/938 [===>..........................] - ETA: 1:00 - loss: 1.1063 - accuracy: 0.3745
129/938 [===>..........................] - ETA: 1:00 - loss: 1.1063 - accuracy: 0.3748
130/938 [===>..........................] - ETA: 1:01 - loss: 1.1069 - accuracy: 0.3736
131/938 [===>..........................] - ETA: 1:01 - loss: 1.1067 - accuracy: 0.3738
132/938 [===>..........................] - ETA: 1:01 - loss: 1.1067 - accuracy: 0.3733
133/938 [===>..........................] - ETA: 1:01 - loss: 1.1066 - accuracy: 0.3736
134/938 [===>..........................] - ETA: 1:01 - loss: 1.1063 - accuracy: 0.3738
135/938 [===>..........................] - ETA: 1:01 - loss: 1.1066 - accuracy: 0.3734
136/938 [===>..........................] - ETA: 1:01 - loss: 1.1061 - accuracy: 0.3732
137/938 [===>..........................] - ETA: 1:01 - loss: 1.1061 - accuracy: 0.3741
138/938 [===>..........................] - ETA: 1:01 - loss: 1.1062 - accuracy: 0.3743
139/938 [===>..........................] - ETA: 1:02 - loss: 1.1063 - accuracy: 0.3746
140/938 [===>..........................] - ETA: 1:02 - loss: 1.1060 - accuracy: 0.3750
141/938 [===>..........................] - ETA: 1:02 - loss: 1.1054 - accuracy: 0.3757
142/938 [===>..........................] - ETA: 1:02 - loss: 1.1056 - accuracy: 0.3759
143/938 [===>..........................] - ETA: 1:02 - loss: 1.1056 - accuracy: 0.3757
144/938 [===>..........................] - ETA: 1:02 - loss: 1.1056 - accuracy: 0.3759
145/938 [===>..........................] - ETA: 1:02 - loss: 1.1058 - accuracy: 0.3759
146/938 [===>..........................] - ETA: 1:02 - loss: 1.1059 - accuracy: 0.3756
147/938 [===>..........................] - ETA: 1:02 - loss: 1.1058 - accuracy: 0.3754
148/938 [===>..........................] - ETA: 1:02 - loss: 1.1058 - accuracy: 0.3754
149/938 [===>..........................] - ETA: 1:02 - loss: 1.1056 - accuracy: 0.3763
150/938 [===>..........................] - ETA: 1:02 - loss: 1.1050 - accuracy: 0.3769
151/938 [===>..........................] - ETA: 1:03 - loss: 1.1049 - accuracy: 0.3767
152/938 [===>..........................] - ETA: 1:03 - loss: 1.1049 - accuracy: 0.3771
153/938 [===>..........................] - ETA: 1:03 - loss: 1.1045 - accuracy: 0.3777
154/938 [===>..........................] - ETA: 1:03 - loss: 1.1046 - accuracy: 0.3778
155/938 [===>..........................] - ETA: 1:03 - loss: 1.1043 - accuracy: 0.3776
156/938 [===>..........................] - ETA: 1:03 - loss: 1.1040 - accuracy: 0.3786
157/938 [====>.........................] - ETA: 1:03 - loss: 1.1034 - accuracy: 0.3790
158/938 [====>.........................] - ETA: 1:03 - loss: 1.1037 - accuracy: 0.3784
159/938 [====>.........................] - ETA: 1:03 - loss: 1.1039 - accuracy: 0.3781
160/938 [====>.........................] - ETA: 1:03 - loss: 1.1039 - accuracy: 0.3783
161/938 [====>.........................] - ETA: 1:03 - loss: 1.1039 - accuracy: 0.3779
162/938 [====>.........................] - ETA: 1:03 - loss: 1.1035 - accuracy: 0.3785
163/938 [====>.........................] - ETA: 1:03 - loss: 1.1031 - accuracy: 0.3792
164/938 [====>.........................] - ETA: 1:03 - loss: 1.1035 - accuracy: 0.3784
165/938 [====>.........................] - ETA: 1:04 - loss: 1.1040 - accuracy: 0.3777
166/938 [====>.........................] - ETA: 1:04 - loss: 1.1042 - accuracy: 0.3773
167/938 [====>.........................] - ETA: 1:04 - loss: 1.1039 - accuracy: 0.3776
168/938 [====>.........................] - ETA: 1:04 - loss: 1.1038 - accuracy: 0.3769
169/938 [====>.........................] - ETA: 1:04 - loss: 1.1032 - accuracy: 0.3774
170/938 [====>.........................] - ETA: 1:04 - loss: 1.1032 - accuracy: 0.3770
171/938 [====>.........................] - ETA: 1:04 - loss: 1.1031 - accuracy: 0.3768
172/938 [====>.........................] - ETA: 1:04 - loss: 1.1033 - accuracy: 0.3770
173/938 [====>.........................] - ETA: 1:04 - loss: 1.1030 - accuracy: 0.3775
174/938 [====>.........................] - ETA: 1:04 - loss: 1.1031 - accuracy: 0.3779
175/938 [====>.........................] - ETA: 1:04 - loss: 1.1029 - accuracy: 0.3779
176/938 [====>.........................] - ETA: 1:04 - loss: 1.1032 - accuracy: 0.3780
177/938 [====>.........................] - ETA: 1:04 - loss: 1.1034 - accuracy: 0.3778
178/938 [====>.........................] - ETA: 1:04 - loss: 1.1032 - accuracy: 0.3778
179/938 [====>.........................] - ETA: 1:04 - loss: 1.1033 - accuracy: 0.3780
180/938 [====>.........................] - ETA: 1:04 - loss: 1.1029 - accuracy: 0.3786
181/938 [====>.........................] - ETA: 1:04 - loss: 1.1025 - accuracy: 0.3790
182/938 [====>.........................] - ETA: 1:04 - loss: 1.1023 - accuracy: 0.3795
183/938 [====>.........................] - ETA: 1:04 - loss: 1.1024 - accuracy: 0.3793
184/938 [====>.........................] - ETA: 1:04 - loss: 1.1024 - accuracy: 0.3799
185/938 [====>.........................] - ETA: 1:04 - loss: 1.1021 - accuracy: 0.3802
186/938 [====>.........................] - ETA: 1:04 - loss: 1.1019 - accuracy: 0.3802
187/938 [====>.........................] - ETA: 1:04 - loss: 1.1024 - accuracy: 0.3798
188/938 [=====>........................] - ETA: 1:04 - loss: 1.1025 - accuracy: 0.3800
189/938 [=====>........................] - ETA: 1:04 - loss: 1.1023 - accuracy: 0.3803
190/938 [=====>........................] - ETA: 1:04 - loss: 1.1024 - accuracy: 0.3801
191/938 [=====>........................] - ETA: 1:04 - loss: 1.1021 - accuracy: 0.3801
192/938 [=====>........................] - ETA: 1:04 - loss: 1.1016 - accuracy: 0.3802
193/938 [=====>........................] - ETA: 1:04 - loss: 1.1017 - accuracy: 0.3805
194/938 [=====>........................] - ETA: 1:04 - loss: 1.1018 - accuracy: 0.3806
195/938 [=====>........................] - ETA: 1:04 - loss: 1.1016 - accuracy: 0.3811
196/938 [=====>........................] - ETA: 1:04 - loss: 1.1019 - accuracy: 0.3806
197/938 [=====>........................] - ETA: 1:04 - loss: 1.1023 - accuracy: 0.3802
198/938 [=====>........................] - ETA: 1:04 - loss: 1.1019 - accuracy: 0.3805
199/938 [=====>........................] - ETA: 1:04 - loss: 1.1020 - accuracy: 0.3802
200/938 [=====>........................] - ETA: 1:05 - loss: 1.1017 - accuracy: 0.3803
201/938 [=====>........................] - ETA: 1:04 - loss: 1.1015 - accuracy: 0.3809
202/938 [=====>........................] - ETA: 1:05 - loss: 1.1014 - accuracy: 0.3806
203/938 [=====>........................] - ETA: 1:04 - loss: 1.1014 - accuracy: 0.3807
204/938 [=====>........................] - ETA: 1:04 - loss: 1.1013 - accuracy: 0.3807
205/938 [=====>........................] - ETA: 1:04 - loss: 1.1014 - accuracy: 0.3806
206/938 [=====>........................] - ETA: 1:04 - loss: 1.1012 - accuracy: 0.3812
207/938 [=====>........................] - ETA: 1:04 - loss: 1.1013 - accuracy: 0.3809
208/938 [=====>........................] - ETA: 1:04 - loss: 1.1008 - accuracy: 0.3816
209/938 [=====>........................] - ETA: 1:04 - loss: 1.1010 - accuracy: 0.3814
210/938 [=====>........................] - ETA: 1:04 - loss: 1.1007 - accuracy: 0.3815
211/938 [=====>........................] - ETA: 1:04 - loss: 1.1004 - accuracy: 0.3818
212/938 [=====>........................] - ETA: 1:04 - loss: 1.1005 - accuracy: 0.3812
213/938 [=====>........................] - ETA: 1:04 - loss: 1.1008 - accuracy: 0.3812
214/938 [=====>........................] - ETA: 1:04 - loss: 1.1007 - accuracy: 0.3808
215/938 [=====>........................] - ETA: 1:04 - loss: 1.1011 - accuracy: 0.3804
216/938 [=====>........................] - ETA: 1:04 - loss: 1.1009 - accuracy: 0.3805
217/938 [=====>........................] - ETA: 1:04 - loss: 1.1009 - accuracy: 0.3802
218/938 [=====>........................] - ETA: 1:04 - loss: 1.1006 - accuracy: 0.3807
219/938 [======>.......................] - ETA: 1:04 - loss: 1.1003 - accuracy: 0.3813
220/938 [======>.......................] - ETA: 1:04 - loss: 1.1004 - accuracy: 0.3811
221/938 [======>.......................] - ETA: 1:04 - loss: 1.1006 - accuracy: 0.3812
222/938 [======>.......................] - ETA: 1:04 - loss: 1.1009 - accuracy: 0.3808
223/938 [======>.......................] - ETA: 1:04 - loss: 1.1007 - accuracy: 0.3810
224/938 [======>.......................] - ETA: 1:04 - loss: 1.1006 - accuracy: 0.3814
225/938 [======>.......................] - ETA: 1:04 - loss: 1.1004 - accuracy: 0.3814
226/938 [======>.......................] - ETA: 1:04 - loss: 1.1006 - accuracy: 0.3812
227/938 [======>.......................] - ETA: 1:04 - loss: 1.1007 - accuracy: 0.3813
228/938 [======>.......................] - ETA: 1:04 - loss: 1.0999 - accuracy: 0.3824
229/938 [======>.......................] - ETA: 1:04 - loss: 1.0998 - accuracy: 0.3826
230/938 [======>.......................] - ETA: 1:04 - loss: 1.0998 - accuracy: 0.3823
231/938 [======>.......................] - ETA: 1:04 - loss: 1.0995 - accuracy: 0.3828
232/938 [======>.......................] - ETA: 1:04 - loss: 1.0996 - accuracy: 0.3828
233/938 [======>.......................] - ETA: 1:04 - loss: 1.0995 - accuracy: 0.3832
234/938 [======>.......................] - ETA: 1:04 - loss: 1.0999 - accuracy: 0.3826
235/938 [======>.......................] - ETA: 1:04 - loss: 1.0994 - accuracy: 0.3827
236/938 [======>.......................] - ETA: 1:04 - loss: 1.0991 - accuracy: 0.3832
237/938 [======>.......................] - ETA: 1:03 - loss: 1.0989 - accuracy: 0.3836
238/938 [======>.......................] - ETA: 1:03 - loss: 1.0993 - accuracy: 0.3833
239/938 [======>.......................] - ETA: 1:03 - loss: 1.0992 - accuracy: 0.3834
240/938 [======>.......................] - ETA: 1:03 - loss: 1.0992 - accuracy: 0.3832
241/938 [======>.......................] - ETA: 1:03 - loss: 1.0992 - accuracy: 0.3830
242/938 [======>.......................] - ETA: 1:03 - loss: 1.0990 - accuracy: 0.3834
243/938 [======>.......................] - ETA: 1:03 - loss: 1.0988 - accuracy: 0.3835
244/938 [======>.......................] - ETA: 1:03 - loss: 1.0984 - accuracy: 0.3838
245/938 [======>.......................] - ETA: 1:03 - loss: 1.0979 - accuracy: 0.3841
246/938 [======>.......................] - ETA: 1:03 - loss: 1.0978 - accuracy: 0.3840
247/938 [======>.......................] - ETA: 1:03 - loss: 1.0975 - accuracy: 0.3849
248/938 [======>.......................] - ETA: 1:03 - loss: 1.0976 - accuracy: 0.3850
249/938 [======>.......................] - ETA: 1:03 - loss: 1.0975 - accuracy: 0.3849
250/938 [======>.......................] - ETA: 1:03 - loss: 1.0976 - accuracy: 0.3849
251/938 [=======>......................] - ETA: 1:03 - loss: 1.0975 - accuracy: 0.3851
252/938 [=======>......................] - ETA: 1:03 - loss: 1.0973 - accuracy: 0.3853
253/938 [=======>......................] - ETA: 1:03 - loss: 1.0974 - accuracy: 0.3854
254/938 [=======>......................] - ETA: 1:03 - loss: 1.0972 - accuracy: 0.3853
255/938 [=======>......................] - ETA: 1:03 - loss: 1.0972 - accuracy: 0.3852
256/938 [=======>......................] - ETA: 1:03 - loss: 1.0975 - accuracy: 0.3849
257/938 [=======>......................] - ETA: 1:03 - loss: 1.0972 - accuracy: 0.3852
258/938 [=======>......................] - ETA: 1:03 - loss: 1.0968 - accuracy: 0.3855
259/938 [=======>......................] - ETA: 1:03 - loss: 1.0968 - accuracy: 0.3856
260/938 [=======>......................] - ETA: 1:03 - loss: 1.0968 - accuracy: 0.3850
261/938 [=======>......................] - ETA: 1:03 - loss: 1.0968 - accuracy: 0.3852
262/938 [=======>......................] - ETA: 1:02 - loss: 1.0968 - accuracy: 0.3853
263/938 [=======>......................] - ETA: 1:02 - loss: 1.0968 - accuracy: 0.3851
264/938 [=======>......................] - ETA: 1:02 - loss: 1.0969 - accuracy: 0.3846
265/938 [=======>......................] - ETA: 1:02 - loss: 1.0967 - accuracy: 0.3851
266/938 [=======>......................] - ETA: 1:02 - loss: 1.0968 - accuracy: 0.3851
